exporter,importer,pair_id,year,trade,dist,cntg,lang,clny,log_dist,intl,y,e,e_r,fe_exporter_bln,fe_importer_bln,tij_bln,omr_bln,imr_bln,tradehat_bln,xi_bln,tij_cfl,log_tij_cfl,fe_exporter_cfl,fe_importer_cfl,omr_cfl,imr_cfl,tradehat_cfl,xi_cfl,change_tij,phi,change_p_i,change_p_j,trade_cfl,omr_cfl_0,imr_cfl_0,change_imr_full_0,change_omr_full_0,change_p_i_0,change_p_j_0,fe_exporter_cfl_0,fe_importer_cfl_0,tradehat_0,e_r_cfl_0,trade_1,tradehat_1,y_cfl_1,e_cfl_1,e_r_cfl_1,change_p_i_1,change_p_j_1,omr_cfl_1,imr_cfl_1,change_omr_full_1,change_imr_full_1,fe_exp_cfl_0,fe_imp_cfl_0,change_p_i_full,change_p_j_full,y_full,e_full,e_full_r,omr_full,imr_full,x_full,xi_full,change_price_full,change_omr_cfl,change_omr_full,change_xi_cfl,change_xi_full,change_imr_full,rgdp,log_y
ARG,ARG,12339,2006,32313.3693268635,533.908239819169,0,0,0,6.280223988650149,0,59561.41971842669,60231.607252456146,1771970.008304786,16.60491237536353,-1.5147178893715252,0.006946861442565901,6486.3382260095905,0.15459722935497833,24852.88629795108,34708.533420474676,0.006946861442565901,-4.969465312401072,14.869260361658553,-2.2451764694930336,36794.56585612789,0.32094885965979586,2110.370027892904,57451.04969053355,1,1.011252040955332,1.335459377445095,1.335459377445095,3763.7431168734524,36779.65546707624,0.3208909001030148,1.0000193389372607,1.0000835953130045,1.000052287496421,1.000052287496421,14.869260361658553,-2.2451764694930336,2109.3518754488273,1771738.393484195,2109.35187544883,2109.3518754488273,59529.6078695256,60199.437455328356,1771738.393484195,1.000052287496421,1.000052287496421,36779.65546707624,0.3208909001030148,1.0000835953130045,1.0000193389372607,14.86900071407742,-2.2453993904257294,1.3354302827999665,1.3354302827999665,79540.12357854604,80435.11230664402,2200336.720779877,49130.154827492675,0.34516303375666685,2620.886178164448,71348.93884239689,33.54302827999665,-25.11939959468267,-28.64212480333136,65.52427898507227,105.56598568439632,12.529239023288675,52.67162053792105,10.994763323290663
AUS,AUS,12340,2006,261364.581357139,1121.10364922907,0,0,0,7.0220688801975735,0,305793.00572269154,362227.391241487,1771970.008304786,17.830908509131536,0.06431561956429895,0.0038623548917141983,9772.793941875549,0.19168715095248035,228375.37203763565,77417.63368505612,0.0038623548917141983,-5.55647820595222,16.688062869129322,-0.29877351651457384,30644.341745420028,0.27560088685263123,50655.90800786509,255137.09771482556,1,1.184550936295688,1.2098232485181108,1.2098232485181108,74143.64901038834,30632.774589521556,0.2755587714275876,1.0000165360842928,1.0000807922799437,1.0000542892622035,1.0000542892622035,16.688062869129322,-0.29877351651457384,50630.252810153484,1771738.393484195,50630.252810153135,50630.252810153484,305634.5009239346,362039.6342337121,1771738.393484195,1.0000542892622035,1.0000542892622035,30632.774589521556,0.2755587714275876,1.0000807922799437,1.0000165360842928,16.687791211593485,-0.2990084474021315,1.2097968910124628,1.2097968910124628,369947.42761666846,438221.571763506,2200336.720779877,37068.58348979094,0.26850989523588864,62909.99558629094,316856.8943359315,20.97968910124628,-17.343297773052324,-19.92404530015771,229.5594111707841,309.2825875109306,5.462208780656841,27.96965905470925,12.63066370015108
AUT,AUT,12341,2006,73141.9013857947,153.257501607919,0,0,0,5.032119523751542,0,170426.5718851122,174533.5954199685,1771970.008304786,16.663523989125718,-1.5694174394954998,0.01865100327768046,17503.188005364485,0.47316433516998385,66986.82319774422,103439.74868736733,0.01865100327768046,-3.9818553392893237,14.894619888644451,-2.257873712999842,102646.09866479195,0.9418999260383587,5738.1425326228255,164688.42935248933,1,1.0240984929135635,1.342881059167247,1.342881059167247,10347.761928473528,102622.55547201421,0.9418955199044967,1.0000002329493725,1.0000644880974856,1.000011022103537,1.000011022103537,14.894619888644451,-2.257873712999842,5738.214836699803,1771738.393484195,5738.214836699813,5738.214836699803,170407.70104383802,174514.2698198596,1771738.393484195,1.000011022103537,1.000011022103537,102622.55547201421,0.9418955199044967,1.0000644880974856,1.0000002329493725,14.89460782558342,-2.257849049411544,1.3428518028315426,1.3428518028315426,228857.62930632243,234372.7532643758,2200336.720779877,137820.48172719093,1.0185915513628259,7126.247176237804,204527.93703884783,34.28518028315426,-25.533241147944686,-29.10201389163387,59.211938778232984,97.72663761684677,11.99608583713504,52.59000870647479,12.046059819513152
BEL,BEL,12343,2006,486706.978482757,66.7750388524264,0,0,0,4.20132934083676,0,762280.2254298639,760115.3540678454,1771970.008304786,17.373912297783434,-0.9040841065576088,0.03599190913429619,38474.83629502653,1.0594046551985348,511635.16372411046,250645.06170575548,0.03599190913429619,-3.324461112054805,16.09275380456327,-1.0869301583093764,138540.52998598883,1.2719525440108685,118345.3748844381,643934.8505454274,1,0.9971600058747455,1.238036201226853,1.238036201226853,181391.9366969415,138511.5614372045,1.2719723755167387,0.9999986427568374,1.0000628978027681,1.0000145337705177,1.0000145337705177,16.09275380456327,-1.0869301583093764,118341.87913935071,1771738.393484195,118341.8791393505,118341.87913935071,762195.2101824441,760030.5802632289,1771738.393484195,1.0000145337705177,1.0000145337705177,138511.5614372045,1.2719723755167387,1.0000628978027681,0.9999986427568374,16.09272067176958,-1.0869265644539103,1.2380092290669062,1.2380092290669062,943709.9542173733,941029.8234914518,2200336.720779877,171492.03600800817,1.2681248435921655,146974.11031467418,799708.073525837,23.800922906690623,-19.226917677444888,-22.048919871521623,156.91104630713775,219.05997592111092,2.9527326585319646,27.56765470900675,13.544069516973318
BGR,BGR,12342,2006,14374.1657395057,179.52774416151,0,0,0,5.1903297595584865,0,24684.405405443773,28539.964807961045,1771970.008304786,15.306406333374031,-2.674131597356518,0.016456328145093867,9848.979398328054,0.23353805718307047,5040.343683665717,19644.06172177765,0.016456328145093867,-4.107045186073497,13.366618975675731,-3.6153603673628023,68522.02271799262,0.5985881623295334,282.6511416590456,24401.754263784867,1,1.1561941371156943,1.3816768814083271,1.3816768814083271,539.58979291786045,68503.28148043234,0.5985589321578821,1.00000472497245,1.0000689804092342,1.0000173236339855,1.0000173236339855,13.366618975675731,-3.6153603673628023,282.6333304596061,1771738.393484195,282.63333045960644,282.6333304596061,24679.64925282379,28534.46577218659,1771738.393484195,1.0000173236339855,1.0000173236339855,68503.28148043234,0.5985589321578821,1.0000689804092342,1.00000472497245,13.366569103967864,-3.615373512420206,1.381646779857336,1.381646779857336,34105.12924112441,39432.15047416107,2200336.720779877,94660.85726629755,0.6660278252004556,351.0268154993847,30304.74259377828,38.1646779857336,-27.624178021947376,-31.419054864528363,24.219494977114554,54.269229159375264,16.026121012393123,64.53292339410015,10.113926963120857
BOL,BOL,12344,2006,3342.10144081832,336.798501489949,0,0,0,5.819484833100402,0,4139.963581437097,5898.392670602294,1771970.008304786,14.282028365240173,-3.441228506661785,0.010002822367183264,4600.942208576414,0.10394027600913772,510.76615823512714,3629.1974232019716,0.010002822367183264,-4.604887989091055,12.167321348189079,-4.596267589705595,38128.73233788767,0.32992176417207636,19.417326176886256,4120.5462552873005,1,1.4247450622632767,1.4225501902276751,1.4225501902276751,39.293853549392956,38112.84786367315,0.3298584329178631,1.0000209176985249,1.0000851741757444,1.0000543361659369,1.0000543361659369,12.167321348189079,-4.596267589705595,19.407481152580065,1771738.393484195,19.407481152579972,19.407481152580065,4137.654506762535,5895.102827861315,1771738.393484195,1.0000543361659369,1.0000543361659369,38112.84786367315,0.3298584329178631,1.0000851741757444,1.0000209176985249,12.167049409246125,-4.596502801998894,1.4225191982007657,1.4225191982007657,5889.1776744462695,8390.576812458448,2200336.720779877,54231.76417412698,0.37795171685155976,24.114539687963415,5117.340837972613,42.251919820076566,-29.703710500368853,-33.71241846670689,13.53877386069069,41.00475232503833,19.358625065944523,76.40066273225521,8.328442270026343
BRA,BRA,12345,2006,465995.045863414,1157.49441196575,0,0,0,7.054012958273358,0,552641.6304723107,532990.3059151794,1771970.008304786,18.337492709349732,0.10889414431358747,0.00376594983731654,10642.117961174748,0.2697558161609182,386401.27652197756,166240.35395032426,0.00376594983731654,-5.581755168719971,17.123419039302775,-0.03339754964243011,35833.857641655806,0.31100495955140944,99535.16929448163,453106.4611778308,1,0.9644411070871798,1.2242710573719369,1.2242710573719369,149187.2555129447,35819.45222262343,0.31094979978420695,1.0000193394805197,1.0000835958562218,1.0000593332606291,1.0000593332606291,17.123419039302775,-0.03339754964243011,99478.73761233153,1771738.393484195,99478.7376123333,99478.73761233153,552324.8987030978,532684.8367770301,1771738.393484195,1.0000593332606291,1.0000593332606291,35819.45222262343,0.31094979978420695,1.0000835958562218,1.0000193394805197,17.12311711949562,-0.033662742802802126,1.224244385102786,1.224244385102786,676568.413079775,652510.3893308747,2200336.720779877,43863.66482985497,0.306621536667962,123613.55875852297,562716.7016410298,22.4244385102786,-18.31874208097062,-21.025444108685697,172.56105416692478,238.4958515001599,2.112321956069929,25.06624016082688,13.222465024269608
CAN,CAN,12347,2006,223582.578420015,1485.63636145449,0,0,0,7.303598485677637,0,485003.2436246267,494739.97492069565,1771970.008304786,17.97164466064988,0.12983551362656245,0.0030910353514811,13465.264947426895,0.24520752210737784,224634.74246718825,260368.50115743806,0.0030910353514811,-5.779249178990053,16.182620446045753,-0.8428770731636986,80570.90606583556,0.6486008262811527,14192.858490715264,470810.3851339072,1,1.0200756003677467,1.347391771304572,1.347391771304572,25766.63195519307,80527.35781408516,0.6483959455573832,1.0000366697404228,1.0001009272297667,1.0001063016299363,1.0001063016299363,16.182620446045753,-0.8428770731636986,14176.819883061067,1771738.393484195,14176.819883061198,14176.819883061067,484521.5692406569,494248.63063428586,1771738.393484195,1.0001063016299363,1.0001063016299363,80527.35781408516,0.6483959455573832,1.0001009272297667,1.0000366697404228,16.182036739359575,-0.8434240532023821,1.3473624166973879,1.3473624166973879,653475.1424361491,666594.0482459535,2200336.720779877,108544.02103060711,0.7037674021701603,17626.22959732788,584703.3527886883,34.73624166973879,-25.78253620832345,-29.378842278422212,80.82463241174491,124.56762250020917,16.115038996713714,60.62025905270474,13.091910857783084
CHE,CHE,12348,2006,251300.586580212,110.876319767737,0,0,0,4.708415343762843,0,380556.43073995196,374808.8673527322,1771970.008304786,17.10287273976227,-1.1883511114215186,0.024095934748564102,25187.912532085036,0.6941411969936374,196577.00038387542,183979.4303560731,0.024095934748564102,-3.725712135346238,15.529983594305065,-1.6585436786517256,121419.72726339428,1.110835774436305,25482.004606273906,355074.4261336733,1,0.9848969484603264,1.2997191347195287,1.2997191347195287,43045.98156779478,121393.25652538078,1.11084319171367,0.9999991929976478,1.000063448078822,1.000011289979609,1.000011289979609,15.529983594305065,-1.6585436786517256,25482.243782689096,1771738.393484195,25482.24378268929,25482.243782689096,380518.0020502174,374771.01905347937,1771738.393484195,1.000011289979609,1.000011289979609,121393.25652538078,1.11084319171367,1.000063448078822,0.9999991929976478,15.529969924005531,-1.6585206223051963,1.299690818720083,1.299690818720083,494605.6990376008,487135.64367321954,2200336.720779877,157787.47758307244,1.1626717732751395,31646.314523897927,440969.89787264157,29.969081872008307,-23.060300238190013,-26.34765019012536,92.99680700525248,139.6843478747543,8.237525747048302,41.636418296368724,12.849389752094217
CHL,CHL,12349,2006,72776.633436369,503.977751252461,0,0,0,6.222532122756624,0,105622.47138972323,98440.09457151043,1771970.008304786,17.084441873474407,-1.1888923221330139,0.0072713418096185655,7120.883160151957,0.1824084825292928,58205.499065041004,47416.97232468158,0.0072713418096185655,-4.923814436431727,15.571937489175445,-1.6198693399925048,32315.149381697825,0.2806829104222485,8335.291042996485,97287.18034672785,1,0.931999538320672,1.2867041983043892,1.2867041983043892,13799.971981965311,32301.83183613745,0.28063029055799793,1.0000203400080785,1.000084596448194,1.000057617414908,1.000057617414908,15.571937489175445,-1.6198693399925048,8330.736850829313,1771738.393484195,8330.736850829358,8330.736850829313,105561.9558596374,98383.69412540921,1771738.393484195,1.000057617414908,1.000057617414908,32301.83183613745,0.28063029055799793,1.000084596448194,1.0000203400080785,15.571645863840645,-1.6201242386776527,1.2866761658515364,1.2866761658515364,135901.9165154927,126660.52344933369,2200336.720779877,41573.69768238568,0.29083886934719533,10351.667620762877,120821.76249343061,28.667616585153645,-22.28205975252169,-25.477765626445336,105.17375019342543,154.80699540687505,7.480751364654747,39.071186248262045,11.567626424867342
CHN,CHN,12350,2006,2795425.71984987,1018.0708828167,0,0,0,6.925664824172401,0,3711792.1290975767,3207130.3364955927,1771970.008304786,19.70241970902246,0.6295692261285721,0.0041685174166119394,18255.252891401055,0.9643658039275037,2818721.8434891766,893070.2856083952,0.0041685174166119394,-5.480194841973854,18.454065216462823,1.0659154722085429,63612.33263089733,0.6233601497267529,1251415.4725943543,2460376.6565031735,1,0.8640382394677153,1.2312859143491264,1.2312859143491264,1897227.202056034,63589.09107005264,0.6232724378292885,1.000015153027523,1.0000794091342917,1.0000497212410877,1.0000497212410877,18.454065216462823,1.0659154722085429,1250850.2420309237,1771738.393484195,1250850.2420309233,1250850.2420309237,3710014.7503620945,3205594.6133021195,1771738.393484195,1.0000497212410877,1.0000497212410877,63589.09107005264,0.6232724378292885,1.0000794091342917,1.000015153027523,18.45382096562839,1.0657079480218528,1.231259089252583,1.231259089252583,4570177.796367588,3948808.3772278936,2200336.720779877,78313.02507923785,0.6180956753574353,1554143.3359619875,3055562.335931198,23.125908925258297,-18.784094876240587,-21.550115431541105,175.49641905587157,242.14130569237636,-7.69553122969977,14.327778988942107,15.12702537161587
CMR,CMR,12351,2006,2508.18117042446,400.736531711185,0,0,0,5.993304183217325,0,3436.29497832556,4407.707992793849,1771970.008304786,14.085295890998314,-3.8091202397097694,0.008717444557788957,4649.22455554699,0.11221123680300665,253.09034300888356,3183.2046353166693,0.008717444557788957,-4.742429139309776,11.953471189354048,-4.928303182456429,39194.05766352275,0.343630200492613,9.80349414549373,3426.491484180068,1,1.2826919751055947,1.4266144459373138,1.4266144459373138,19.952353403559993,39180.820557037616,0.3435913455397958,1.0000120712086058,1.0000763271173112,1.0000334705159906,1.0000334705159906,11.953471189354048,-4.928303182456429,9.80097718202014,1771738.393484195,9.800977182020091,9.80097718202014,3435.079359467014,4406.148728239205,1771738.393484195,1.0000334705159906,1.0000334705159906,39180.820557037616,0.3435913455397958,1.0000763271173112,1.0000120712086058,11.953324438814587,-4.928413206348206,1.426583365365534,1.426583365365534,4902.161254568362,6287.962901908412,2200336.720779877,55906.282198931585,0.39478050787487007,12.175041326423017,4255.388416150052,42.6583365365534,-29.903976309241674,-33.93268583990823,7.642827802027119,33.68252763073525,18.913832414296184,75.9342447474423,8.142149128757358
COL,COL,12352,2006,43613.5630820288,354.3975052706,0,0,0,5.870419179401973,0,52002.729603667365,63387.818363079845,1771970.008304786,16.223166936338536,-1.4584224669272172,0.00960768748275261,8295.653956038534,0.15379218512075746,24823.66591527937,27179.063688387036,0.00960768748275261,-4.645191721507753,14.586620916832674,-2.297766969112903,42618.0459496271,0.3560057014410352,2087.374272590479,49915.35533107705,1,1.2189325223153205,1.3135818858457398,1.3135818858457398,3601.7588192764606,42598.920456795844,0.3559259100280429,1.0000249979427671,1.000089254682139,1.0000700745032638,1.0000700745032638,14.586620916832674,-2.297766969112903,2085.9219665217274,1771738.393484195,2085.92196652174,2085.9219665217274,51967.14539276544,63344.443611130555,1771738.393484195,1.0000700745032638,1.0000700745032638,42598.920456795844,0.3559259100280429,1.000089254682139,1.0000249979427671,14.586254553739442,-2.298096605557767,1.3135532678290023,1.3135532678290023,68308.35540692526,83263.27595137477,2200336.720779877,55973.75621988587,0.376592670068709,2592.3275574334884,61990.297026728724,31.355326782900228,-23.87227543441971,-27.25367989812385,83.6536972110805,128.08106172257766,13.865513797098139,52.50027320471189,10.859051488564106
CRI,CRI,12353,2006,9739.43553674967,60.1939952123642,0,0,0,4.097572600036762,0,17029.69468853852,17938.211333388117,1771970.008304786,15.073900366688095,-2.815453723118308,0.03907159066603692,8573.36826058305,0.1690669762127938,8234.492273944546,8795.202414593803,0.03907159066603692,-3.2423596575103146,13.452790976298692,-3.568553534301164,43370.0918220038,0.3590259810734284,766.5330262648832,16263.161662273673,1,1.0533489684616046,1.3102066834554622,1.3102066834554622,1315.8624449177998,43349.756715811774,0.358938291514636,1.0000274586527405,1.0000917155502385,1.000076531942991,1.000076531942991,13.452790976298692,-3.568553534301164,765.940355137127,1771738.393484195,765.940355137122,765.940355137127,17017.040030193963,17924.881562074643,1771738.393484195,1.000076531942991,1.000076531942991,43349.756715811774,0.358938291514636,1.0000917155502385,1.0000274586527405,13.452385871406996,-3.5689219125439857,1.3101781389717109,1.3101781389717109,22311.933694285824,23502.252341259697,2200336.720779877,56815.11889546497,0.37881175446114645,951.9637727465642,20197.35641169279,31.017813897171088,-23.676164026071167,-27.03499893229552,84.90946422436339,129.6406092732953,12.580988815614436,49.873365212088984,9.742713845635695
CYP,CYP,12354,2006,9780.07108410644,55.1359973634675,0,0,0,4.009802812526806,0,12030.275442399554,17917.53919356141,1771970.008304786,14.615201955548594,-2.9900885697547075,0.04188160852286279,9581.431005879578,0.20109485645099417,4685.392175763802,7344.883266635747,0.04188160852286279,-3.172908485817108,12.878948830776048,-3.856262790981675,54384.54857174136,0.4781626471447618,347.15714816216934,11683.118294237456,1,1.4893706531782938,1.3355931773827134,1.3355931773827134,619.2620923358247,54368.40084922637,0.4781281009402384,1.0000073413318495,1.000071596936787,1.0000254890905513,1.0000254890905513,12.878948830776048,-3.856262790981675,347.1012603095629,1771738.393484195,347.1012603095642,347.1012603095629,12027.086566159356,17912.789774872643,1771738.393484195,1.0000254890905513,1.0000254890905513,54368.40084922637,0.4781281009402384,1.000071596936787,1.0000073413318495,12.878849967377521,-3.8563249277296223,1.3355640798225867,1.3355640798225867,16067.203751240622,23930.02174573398,2200336.720779877,72624.55554771809,0.5142894288217312,431.13736417952526,14509.362268473731,33.556407982258676,-25.126901145179282,-28.65046481758049,59.064723973330025,97.54381032007342,14.486983321731085,56.18254760529202,9.395181704999173
0-DEU,0-DEU,12355,2006,1126254.94844333,301.082593957305,0,0,0,5.707384625637737,0,2007800.2130255208,1771970.008304786,1771970.008304786,18.593568362324042,0,0.010930650644471853,29929.03569594933,1,1299361.9731528906,708438.239872623,0.010930650644471853,-4.516184450251445,17.29432678233783,0,109735.25396349085,1,354386.1199737174,1653414.0930517968,1,0.8825429924796321,1.241773082267983,1.241773082267983,546463.5344464729,109710.59799990048,1,1,1.0000642551331036,1.0000151327551503,1.0000151327551503,17.29432678233783,0,354373.104798374,1771738.393484195,354373.10479837214,354373.104798374,2007537.7727562482,1771738.393484195,1771738.393484195,1.0000151327551503,1.0000151327551503,109710.59799990048,1,1.0000642551331036,1,17.294290055689654,0,1.2417460286954307,1.2417460286954307,2493177.9409382804,2200336.720779877,2200336.720779877,136245.5047912993,1,440115.08469906,2053388.783003352,24.174602869543072,-19.469988979500762,-22.322526706902135,133.38860044441984,189.8472537807319,-0,24.174602869543072,14.512550259338532
DNK,DNK,12358,2006,52037.1459056887,115.44694371261,0,0,0,4.748811062627312,0,112651.49510098355,119404.33100208711,1771970.008304786,16.354080695724342,-1.8327012075378015,0.023337896526796766,15765.448281424851,0.421207149477543,47273.38394936731,65378.111151616526,0.023337896526796766,-3.7576767792871673,14.607415076147936,-2.5146740411333512,90421.88668128685,0.8330532683985098,4167.469331907377,108484.02576907552,1,1.0599444853798892,1.3379129992315093,1.3379129992315093,7459.8167527349,90399.65152596883,0.8330355881358059,1.0000022017480092,1.000066457022624,1.0000160950435972,1.0000160950435972,14.607415076147936,-2.5146740411333512,4167.268156648535,1771738.393484195,4167.268156648515,4167.268156648535,112633.72953554675,119385.50048897273,1771738.393484195,1.0000160950435972,1.0000160950435972,90399.65152596883,0.8330355881358059,1.000066457022624,1.0000022017480092,14.607372575859227,-2.5146798147726845,1.3378838511311757,1.3378838511311757,150714.61610138864,159749.12620281393,2200336.720779877,120958.1694281393,0.8975494901266782,5175.614999055776,134727.218417563,33.78838511311757,-25.256724422709475,-28.794776640201526,65.93325175377626,106.07389238444185,11.846501021922984,51.76752671653968,11.632054217862716
ECU,ECU,12360,2006,11085.7195357164,178.449019521302,0,0,0,5.184302955504163,0,13402.517249408904,20105.80168332455,1771970.008304786,15.073105497248369,-2.349946740552468,0.016534994769272244,6752.6804594825035,0.1189690325087168,5546.278868925216,7856.23838048358,0.016534994769272244,-4.102276248891204,13.346127502042458,-3.331731223092021,37974.60042503817,0.3175539454298658,369.4886527076663,13033.028596701304,1,1.50015115139742,1.3335301390777532,1.3335301390777532,657.0626435408952,37957.59854998521,0.31748310509799327,1.0000248954172528,1.000089152150028,1.0000687875984697,1.0000687875984697,13.346127502042458,-3.331731223092021,369.237279886939,1771738.393484195,369.23727988693827,369.237279886939,13393.463683836791,20092.21996650729,1771738.393484195,1.0000687875984697,1.0000687875984697,37957.59854998521,0.31748310509799327,1.000089152150028,1.0000248954172528,13.345768859841922,-3.3320531386446053,1.3335010864634844,1.3335010864634844,17872.271313432364,26811.10838893264,2200336.720779877,50632.551861032196,0.34101863139145655,458.87104634300175,16185.827156966187,33.350108646348446,-25.01106868933739,-28.521670009623335,65.89400633613505,106.02515317222196,16.097293481992082,58.934215808315656,9.503197822730069
EGY,EGY,12362,2006,25694.8895389649,155.737296425074,0,0,0,5.048170590457093,0,32729.20218948262,41117.34403340283,1771970.008304786,15.661946790697439,-2.1829748671102327,0.018415614606718592,9151.551307080643,0.20588401347524643,13153.137065592307,19576.06512389036,0.018415614606718592,-3.9945563543111486,13.92798168554284,-2.9836702718489962,51825.821614515764,0.4585220460729948,1042.8942497317416,31686.307939750808,1,1.2562892243861568,1.33508396391451,1.33508396391451,1858.9060114217793,51810.232304677484,0.4584871373251302,1.000007813163613,1.0000720687987446,1.0000270171542716,1.0000270171542716,13.92798168554284,-2.9836702718489962,1042.7072375673122,1771738.393484195,1042.7072375673083,1042.7072375673122,32720.099504653128,41105.90842853855,1771738.393484195,1.0000270171542716,1.0000270171542716,51810.232304677484,0.4584871373251302,1.0000720687987446,1.000007813163613,13.927873654002683,-2.983741576741106,1.3350548774482327,1.3350548774482327,43695.28101805815,54893.910699511434,2200336.720779877,69181.27203378621,0.4929768888976577,1295.1790862658202,39351.49069534155,33.50548774482327,-25.098343847381166,-28.618714867843664,61.862497591925546,101.01838876351886,13.543162722565983,54.418657851678496,10.396022991685845
ESP,ESP,12363,2006,442382.392473643,462.521730133438,0,0,0,6.136693539921061,0,610390.1393037679,686476.7298770647,1771970.008304786,17.81385582421982,-0.06987329400549794,0.007782393006925431,19842.87470578368,0.41544643755992244,395573.19815152214,214816.9411522468,0.007782393006925431,-4.855891403648516,16.53757522327444,-0.472258229309703,71102.71962285072,0.6212531392293545,73822.99816659636,536567.1411371714,1,1.1246523914362112,1.237030109046062,1.237030109046062,112967.1624073964,71082.86160020524,0.6212192108698132,1.0000059554386496,1.0000702109544044,1.0000289105163758,1.0000289105163758,16.53757522327444,-0.472258229309703,73808.08328324358,1771738.393484195,73808.08328324312,73808.08328324358,610226.5779402627,686292.7801984521,1771738.393484195,1.0000289105163758,1.0000289105163758,71082.86160020524,0.6212192108698132,1.0000702109544044,1.0000059554386496,16.537455831879324,-0.4723408940569221,1.237003158805086,1.237003158805086,755054.5304222375,849173.8833041148,2200336.720779877,87942.79223719864,0.6188802523907885,91681.39850748032,666367.2177280324,23.700315880508604,-19.161223911425097,-21.974949830855785,149.7787829298301,210.20235841444142,6.426817088433545,32.196332358828194,13.321853604339212
FIN,FIN,12364,2006,85498.9803168541,199.893932873845,0,0,0,5.297786890239581,0,142758.83858434908,133358.37183885448,1771970.008304786,16.83302710206116,-1.5289463777753947,0.015114893233438148,12375.666254513664,0.3471977424735731,66970.40001230873,75788.4385720399,0.015114893233438148,-4.192074714392061,15.19963120286939,-2.031199709207632,63378.71280856421,0.5737236372121871,7913.748001076907,134845.0905832727,1,0.9341514204044162,1.3128924100254213,1.3128924100254213,13640.820437976083,63360.140642908365,0.5736844150405497,1.0000070410842328,1.000071296669826,1.0000256211203757,1.0000256211203757,15.19963120286939,-2.031199709207632,7912.46145318331,1771738.393484195,7912.461453183291,7912.46145318331,142721.4386181001,133323.43460725993,1771738.393484195,1.0000256211203757,1.0000256211203757,63360.140642908365,0.5736844150405497,1.000071296669826,1.0000070410842328,15.19953154731216,-2.0312626381151335,1.3128638070297731,1.3128638070297731,187422.9123109974,175081.3797516506,2200336.720779877,83196.74208557403,0.6065821682753348,9828.149793336417,167465.24516172052,31.28638070297731,-23.832296358493142,-27.20910742575695,77.92303565549395,120.96410523425445,8.879825609388437,44.08047568059112,11.868912042129347
FRA,FRA,12366,2006,685143.916327787,408.960308735013,0,0,0,6.013618106675994,0,1081810.3787916163,1105285.1056795758,1771970.008304786,18.149148278811012,-0.03419859318920571,0.008578439132324337,25149.685694989872,0.6454613041193442,631874.6938716911,449935.6849199288,0.008578439132324337,-4.758503301341109,16.693374408277673,-0.44477645112903835,107836.83198986377,0.9731547554047328,97742.78416192903,984067.594629686,1,1.021699483891235,1.2745956338959805,1.2745956338959805,158792.34361983842,107811.67061719057,0.9731463432245386,1.0000010187648178,1.0000652739634026,1.000017583624548,1.000017583624548,16.693374408277673,-0.44477645112903835,97736.32000024125,1771738.393484195,97736.32000024106,97736.32000024125,1081643.7191129953,1105114.8295719433,1771738.393484195,1.000017583624548,1.000017583624548,107811.67061719057,0.9731463432245386,1.0000652739634026,1.0000010187648178,16.693322976653658,-0.44479115610532893,1.274567865243278,1.274567865243278,1378840.7450944523,1408760.8776312077,2200336.720779877,137427.3952126622,0.9988771862235462,121387.58067990826,1222121.7715642056,27.456786524327793,-21.543745058708563,-24.651165129122642,118.71294667477024,171.6214366908231,7.019255454665219,37.078689945511734,13.894146472375676
