exporter,importer,pair_id,year,trade,dist,cntg,lang,clny,log_dist,intl,y,e,e_r,fe_exporter_bln,fe_importer_bln,tij_bln,omr_bln,imr_bln,tradehat_bln,xi_bln,tij_cfl,log_tij_cfl,fe_exporter_cfl,fe_importer_cfl,omr_cfl,imr_cfl,tradehat_cfl,xi_cfl,change_tij,phi,change_p_i,change_p_j,trade_cfl,omr_cfl_0,imr_cfl_0,change_imr_full_0,change_omr_full_0,change_p_i_0,change_p_j_0,fe_exporter_cfl_0,fe_importer_cfl_0,tradehat_0,e_r_cfl_0,trade_1,tradehat_1,y_cfl_1,e_cfl_1,e_r_cfl_1,change_p_i_1,change_p_j_1,omr_cfl_1,imr_cfl_1,change_omr_full_1,change_imr_full_1,fe_exp_cfl_0,fe_imp_cfl_0,change_p_i_full,change_p_j_full,y_full,e_full,e_full_r,omr_full,imr_full,x_full,xi_full,change_price_full,change_omr_cfl,change_omr_full,change_xi_cfl,change_xi_full,change_imr_full,rgdp,log_y
GBR,GBR,12367,2006,595160.981996844,217.443900110519,0,0,0,5.38194088673259,0,925638.166450444,1025627.1834185439,1771970.008304786,17.80400905949736,-0.09694521127471514,0.014141171747545403,30388.882505860103,0.6377286473761669,692732.4259367373,232905.74051370836,0.014141171747545403,-4.25866475436957,16.738983888557843,-0.30441785693749734,88155.47398318419,0.7847659503785807,194055.84884318814,731582.317607257,1,1.108021709337601,1.1942330678866708,1.1942330678866708,276761.0195722126,88131.97778661684,0.7847331041168651,1.000004987555337,1.0000692430089642,1.0000313301881258,1.0000313301881258,16.738983888557843,-0.30441785693749734,194011.00940058575,1771738.393484195,194011.00940058648,194011.00940058575,925388.5027884003,1025350.5506609667,1771738.393484195,1.0000313301881258,1.0000313301881258,88131.97778661684,0.7847331041168651,1.0000692430089642,1.000004987555337,16.7388499795695,-0.3045150392771021,1.1942070500325168,1.1942070500325168,1105403.6241542925,1224811.2131434183,2200336.720779877,105262.12788140381,0.7547219873553019,240999.58078578764,908558.1955126573,19.420705003251683,-16.2642513517389,-18.703141427053215,214.11089996907896,290.0969523158582,2.7682384436499174,22.820674121019735,13.73823868829244
GRC,GRC,12368,2006,76496.6047623129,133.403075217521,0,0,0,4.893375185820921,0,90177.22292763334,122246.47770059248,1771970.008304786,16.150013394220924,-1.445561027677333,0.020815265938075745,15477.168967435244,0.2928054562503654,50634.26218411362,39542.9607435197,0.020815265938075745,-3.87206862214606,14.716507013550942,-2.101817081747146,64901.60468244433,0.5644007059178382,6264.29486586708,83912.92806176562,1,1.3556247767653538,1.2698740598891443,1.2698740598891443,10101.677416500246,64883.52323273423,0.5643702711142533,1.000005347386831,1.0000696028635576,1.0000240359825827,1.0000240359825827,14.716507013550942,-2.101817081747146,6263.395607669944,1771738.393484195,6263.3956076699415,6263.395607669944,90155.75764310079,122217.37882903985,1771738.393484195,1.0000240359825827,1.0000240359825827,64883.52323273423,0.5643702711142533,1.0000696028635576,1.000005347386831,14.716416868584336,-2.1018705000655027,1.2698463941018097,1.2698463941018097,114511.22136477023,155234.24889974465,2200336.720779877,82404.29617492232,0.577172936072318,7779.680156986534,104212.16678573382,26.984639410180968,-21.25203344280482,-24.324213214586653,112.20699331553531,163.54163883090646,10.69436398331096,42.191069986277974,11.409532156730817
HUN,HUN,12371,2006,51672.989311079,128.720306751025,0,0,0,4.857641885768803,0,105145.94254568369,106297.94446834082,1771970.008304786,16.373399916532364,-1.8206462455433876,0.021412224240693497,14433.499835815184,0.3704802981429945,44755.08628068109,60390.85626500191,0.021412224240693497,-3.843793293841283,14.706805582277726,-2.4332959204353295,76412.49397428695,0.6836526327801217,4581.200533606992,100564.74201207802,1,1.010956218516531,1.320176873075265,1.320176873075265,7984.423121386201,76392.77292420814,0.6836297930836422,1.0000031880710967,1.0000674434090442,1.0000165701194144,1.0000165701194144,14.706805582277726,-2.4332959204353295,4580.953271148539,1771738.393484195,4580.9532711485235,4580.953271148539,105127.77995998612,106279.58288938552,1771738.393484195,1.0000165701194144,1.0000165701194144,76392.77292420814,0.6836297930836422,1.0000674434090442,1.0000031880710967,14.706760231580668,-2.4333045444834647,1.3201481113785203,1.3201481113785203,138808.21747079873,140329.03063329897,2200336.720779877,100862.62409346229,0.7268174901689154,5689.431236814113,124892.19372267555,32.01481113785203,-24.252574000136374,-27.677477576995592,66.52312656536704,106.8064628437035,10.623510763147104,47.706418393773674,11.563104593088987
IDN,IDN,12372,2006,166767.739098514,716.372293546248,0,0,0,6.574199994880117,0,228454.46935088956,221552.6905611559,1771970.008304786,17.7098642430139,-0.7554282495993127,0.005505074521336854,8240.616616947793,0.2661331545981839,127051.90993092803,101402.55941996092,0.005505074521336854,-5.202084971871534,16.108010704859996,-1.1406155123217223,40891.76554780452,0.3911863431688909,17418.88463764204,211035.58471324728,1,0.9697892590618001,1.3060085658706209,1.3060085658706209,29710.666450153894,40877.747631040846,0.3911401260595315,1.0000120554467729,1.0000763113544866,1.0000357164626104,1.0000357164626104,16.108010704859996,-1.1406155123217223,17413.94316809373,1771738.393484195,17413.943168093847,17413.94316809373,228369.41536867022,221470.20612275918,1771738.393484195,1.0000357164626104,1.0000357164626104,40877.747631040846,0.3911401260595315,1.0000763113544866,1.0000120554467729,16.107850479106972,-1.1407390114278462,1.3059801128480877,1.3059801128480877,298356.99366352474,289343.40782085585,2200336.720779877,53396.85215101225,0.41142195971672835,21632.658435458914,262086.85669595317,30.59801128480877,-23.430823799124724,-26.761291763741358,108.11662537948257,158.46177669985107,7.0030756462983295,40.43261343579092,12.33909221060346
IND,IND,12373,2006,464780.273748617,868.567365413904,0,0,0,6.766845147916545,0,548516.9475714829,555039.9922068275,1771970.008304786,18.249813423597953,-0.13100578897081627,0.00472672477768242,11530.63306119917,0.3570779236346139,349509.10167181597,199007.8458996652,0.00472672477768242,-5.3545227523307775,16.77398744141414,-0.43421975275420704,50442.45696342775,0.4835564182347129,58997.18066040049,489519.76691107923,1,1.0118921478437903,1.278862482194469,1.278862482194469,96489.25465390882,50425.509603277984,0.48350259200340306,1.000011418528302,1.0000756743951735,1.0000364546427818,1.0000364546427818,16.77398744141414,-0.43421975275420704,58979.92163101112,1771738.393484195,58979.92163101163,58979.92163101112,548314.0522909756,554834.6840656477,1771738.393484195,1.0000364546427818,1.0000364546427818,50425.509603277984,0.48350259200340306,1.0000756743951735,1.000011418528302,16.773822786739906,-0.43434768077911307,1.2788346205831642,1.2788346205831642,701462.4625310127,709804.3578423007,2200336.720779877,64499.12850629927,0.4979993286496899,73269.09181794022,607938.6904089587,27.88346205831642,-21.80550966793191,-24.94437987529978,145.98013445051956,205.484785115189,5.3931954595337945,35.17364071166445,13.214973456253785
IRL,IRL,12374,2006,56095.7690196167,102.928675001681,0,0,0,4.634036272645751,0,172373.87003338855,123310.19976728718,1771970.008304786,16.837792617636257,-1.9753000978945816,0.02555667163597115,14871.931550637193,0.501654332138473,72811.97002614653,99561.90000724088,0.02555667163597115,-3.6668568756368716,15.103981152233072,-2.3742135608121284,84207.76292401289,0.7475676209859304,8629.231374858506,163744.63865852918,1,0.7153648040935797,1.335049777357491,1.335049777357491,15380.378781133084,84184.202540473,0.7475264186283318,1.0000065315469389,1.000070787099709,1.0000290792025408,1.0000290792025408,15.103981152233072,-2.3742135608121284,8627.4704982587,1771738.393484195,8627.4704982587191,8627.4704982587,172327.4193851695,123276.97060842393,1771738.393484195,1.0000290792025408,1.0000290792025408,84184.202540473,0.7475264186283318,1.000070787099709,1.0000065315469389,15.103860748750309,-2.37429723764771,1.3350206916360103,1.3350206916360103,230122.68319195014,164621.66817909834,2200336.720779877,112404.41155921893,0.8037217106801093,10716.714575941367,203355.8354868987,33.502069163601035,-25.096425844185845,-28.616582363203424,64.46516051483596,104.25065760306818,7.5550600849018545,44.412521968438654,12.057421059792832
IRN,IRN,12375,2006,73083.992815123,494.146341156888,0,0,0,6.202831710478051,0,77967.26786533269,98339.4926617754,1771970.008304786,16.600157254416803,-1.2584402563711914,0.00738558066563925,8531.236637759104,0.19534632962576354,33978.77213585682,43988.49572947564,0.00738558066563925,-4.908225738379668,14.890208486880022,-2.0302857307788518,47166.462210722755,0.42268173952229876,2840.3910567691646,75126.87680856403,1,1.2612920184869143,1.3297506736725844,1.3297506736725844,5022.48414672814,47151.494771997954,0.4226425708060977,1.000009612293252,1.0000738680439736,1.0000310467293179,1.0000310467293179,14.890208486880022,-2.0302857307788518,2839.744401953142,1771738.393484195,2839.744401953116,2839.744401953142,77942.4102510941,98308.13995133764,1771738.393484195,1.0000310467293179,1.0000310467293179,47151.494771997954,0.4226425708060977,1.0000738680439736,1.000009612293252,14.890076278591485,-2.0303812124190195,1.3297217033986746,1.3297217033986746,103674.76823523092,130764.15769357744,2200336.720779877,62710.07054728602,0.45262804928282374,3527.5053961513113,93300.69629202521,32.97217033986746,-24.79793243960985,-28.28459590832858,70.78755607053712,112.10249349242156,13.06847492944373,52.96196659605727,11.264044374844923
ISL,ISL,12377,2006,7414.5700145023,76.5960660415292,0,0,0,4.338545718267528,0,9166.811241553674,12162.553127050156,1771970.008304786,14.560112903158936,-3.235262780718803,0.03228867360841664,7714.325610252532,0.1744315968425085,2675.2854125319536,6491.525829021626,0.03228867360841664,-3.4330387725280422,12.640696950793986,-4.210640571785432,52588.37152110128,0.46262207158410307,147.97119204610087,9018.840049507628,1,1.3268030514162454,1.376993719491124,1.376993719491124,280.56990902212146,52570.08411053105,0.4625651283383737,1.000013738598602,1.0000779946145177,1.0000419358166768,1.0000419358166768,12.640696950793986,-4.210640571785432,147.91817544667805,1771738.393484195,147.91817544667757,147.91817544667805,9163.011210113295,12157.511233739582,1771738.393484195,1.0000419358166768,1.0000419358166768,52570.08411053105,0.4625651283383737,1.0000779946145177,1.000013738598602,12.640499410365347,-4.210801385564917,1.3769637199686453,1.3769637199686453,12622.366507420144,16747.394398139262,2200336.720779877,72402.81464234277,0.5129984666005251,183.76666028912305,11200.57284571616,37.69637199686453,-27.378027521464965,-31.146859689477992,38.93251428172946,72.54145081949494,16.455438938862898,64.81787712799118,9.123344766668035
ISR,ISR,12378,2006,75171.0803244929,52.985778545028,0,0,0,3.970023548206269,0,113628.2049255938,109667.08446694363,1771970.008304786,16.309813787868674,-1.9634423504478606,0.04322087707234745,16621.889230267676,0.4408918889251314,73492.58549674577,40135.619428847465,0.04322087707234745,-3.1414316349036686,15.024132750451605,-2.1502885394087343,60123.54283153685,0.5314695388762688,16855.167682313488,96773.03724327964,1,0.9651396371064386,1.2389697319167072,1.2389697319167072,25873.45767285406,60106.291599700664,0.5314364507398455,1.0000060668196162,1.0000703223425045,1.0000266200193937,1.0000266200193937,15.024132750451605,-2.1502885394087343,16852.225516626462,1771738.393484195,16852.22551662657,16852.225516626462,113598.44950424123,109638.36633037747,1771738.393484195,1.0000266200193937,1.0000266200193937,60106.291599700664,0.5314364507398455,1.0000703223425045,1.0000060668196162,15.024027101656813,-2.150357461556118,1.2389427394186323,1.2389427394186323,140778.8394857369,135871.2380535297,2200336.720779877,74479.8902940337,0.530269726012086,20932.57363654204,120183.24387555041,23.894273941863233,-19.287778043376168,-22.117438640952503,141.11509581866338,199.44285297156458,3.029594284798387,27.76503617581636,11.640687037247835
ITA,ITA,12379,2006,799728.016481839,407.518888688207,0,0,0,6.010087284215765,0,1126884.096431932,1094964.0092274097,1771970.008304786,18.27443784623683,-0.009920478229659344,0.008602439921000071,23112.562586572752,0.6240967003988029,735869.4202192081,391014.67621271353,0.008602439921000071,-4.755709404217047,16.99925261717807,-0.18081341218894434,82728.28258243651,0.7404056849691045,173291.3915481644,953592.7048837518,1,0.971674028140435,1.2368042949918279,1.2368042949918279,265081.2187318269,82707.54141235529,0.740386408998182,1.0000026632914323,1.000066918595658,1.000020894905632,1.000020894905632,16.99925261717807,-0.18081341218894434,173273.04595040513,1771738.393484195,173273.04595040402,173273.04595040513,1126668.5149995326,1094754.534348598,1771738.393484195,1.000020894905632,1.000020894905632,82707.54141235529,0.740386408998182,1.000066918595658,1.0000026632914323,16.999181318249782,-0.1808479844683838,1.236777349670492,1.236777349670492,1393704.726170912,1354226.6853168518,2200336.720779877,102303.09225397035,0.737443051619098,215212.02770157764,1184274.751249976,23.67773496704919,-19.146464477097602,-21.958329585263712,143.87644835228474,202.87219976513765,2.7430677924031643,27.165984120346963,13.934966945170638
JOR,JOR,12380,2006,24843.7855527406,52.4776466936484,0,0,0,3.9603873016648614,0,26805.46944573087,31261.344528893154,1771970.008304786,15.244956799906827,-2.6970777680028193,0.043551697880496294,11373.108158305757,0.2617443270955658,12259.696359030839,14545.773086699848,0.043551697880496294,-3.1338065895206038,13.592306317768195,-3.396908638795578,59376.713292451415,0.5269992088575737,1166.2993769102331,25639.17006882053,1,1.1662300707765423,1.3171123768471709,1.3171123768471709,2023.2786800196923,59359.60351556029,0.5269657524605565,1.000006235822461,1.0000704913562888,1.000024054817993,1.000024054817993,13.592306317768195,-3.396908638795578,1166.1316875907974,1771738.393484195,1166.1316875908042,1166.1316875907974,26798.829562826286,31253.60089778339,1771738.393484195,1.000024054817993,1.000024054817993,59359.60351556029,0.5269657524605565,1.0000704913562888,1.000006235822461,13.592216059791843,-3.3969621701232504,1.3170836819142917,1.3170836819142917,35305.04639302426,41173.806753705794,2200336.720779877,78193.87807786022,0.558972642012208,1448.436945248807,31841.49962557631,31.70836819142917,-24.076334139859547,-27.481123122770423,76.26543406114385,118.9055159583857,11.878654252824006,49.46250204724092,10.196361229472611
JPN,JPN,12381,2006,2101316.63134643,391.785963608384,0,0,0,5.970715679468961,0,2664872.492429499,2409677.1835799515,1771970.008304786,19.22101817470535,0.09359445122172717,0.008874661107718083,21210.48850584451,1.2383828953742455,2169608.938343627,495263.55408582167,0.008874661107718083,-4.724555129395575,18.00221018865695,0.6111783610764991,71758.31857336832,0.738025060256079,1076077.9059023769,1588794.5865270852,1,0.9042373285871955,1.2252374529331307,1.2252374529331307,1615415.486963051,71733.71558549498,0.7379378259144792,1.0000124709052804,1.000076726839741,1.0000440841008542,1.0000440841008542,18.00221018865695,0.6111783610764991,1075664.6287784325,1771738.393484195,1075664.628778437,1075664.6287784325,2663746.479296889,2408659.0004729666,1771738.393484195,1.0000440841008542,1.0000440841008542,71733.71558549498,0.7379378259144792,1.000076726839741,1.0000124709052804,18.00199975907761,0.6110046581470803,1.2252107596098494,1.2252107596098494,3265030.4507129393,2952362.4125085147,2200336.720779877,87907.5720759435,0.7281974121853559,1336390.1462453876,1973137.27769766,22.521075960984938,-18.38316747451102,-21.098111587382196,220.79780016515636,298.4014695649794,-9.253234228767715,12.144118044538077,14.795666769195247
KEN,KEN,12382,2006,7162.6242552228,253.053555403096,0,0,0,5.5336011477613285,0,7989.71253508216,12288.941823455607,1771970.008304786,14.863457530703156,-2.8038251609979468,0.012542007293907212,4964.436194258067,0.11448376854937772,2166.700287498599,5823.012247583592,0.012542007293907212,-4.378671685302937,12.920776241313485,-3.7971229157928015,34639.028039620345,0.3091203886636526,115.00569400422629,7874.706848832339,1,1.5380956160182098,1.3823434552327216,1.3823434552327216,219.76132476722123,34627.274649620376,0.3090849478611053,1.0000121645242197,1.0000764204389578,1.0000351225889652,1.0000351225889652,12.920776241313485,-3.7971229157928015,114.97388798625742,1771738.393484195,114.97388798625643,114.97388798625742,7986.794330754064,12284.453346171917,1771738.393484195,1.0000351225889652,1.0000351225889652,34627.274649620376,0.3090849478611053,1.0000764204389578,1.0000121645242197,12.920619578676128,-3.797242851781257,1.3823133391595899,1.3823133391595899,11044.286213294652,16987.16820671886,2200336.720779877,47875.73184293474,0.34411322990489723,142.82653271323974,9779.664260019978,38.231333915958984,-27.659078052230722,-31.457635119723715,35.23424842700873,67.94854354081599,16.758398996195556,66.0603979849466,8.985910060025754
KOR,KOR,12383,2006,769534.799215206,154.978535584432,0,0,0,5.043286627229554,0,1055449.8601617676,950557.485448069,1771970.008304786,18.338008225272564,-0.7502059826738432,0.018486921677291886,20314.128357231093,1.1358796993757352,803803.8167277151,251646.0434340507,0.018486921677291886,-3.9906917332577976,16.960490075670478,-0.4456618324492097,80546.50921062157,0.8376652393982177,274892.80755829794,780557.0526034707,1,0.90061832525363,1.258079508098296,1.258079508098296,435090.4530486159,80519.70351945022,0.8375746575633811,1.0000109679230031,1.0000752237608108,1.0000371032011397,1.0000371032011397,16.960490075670478,-0.4456618324492097,274810.2517475365,1771738.393484195,274810.25174753706,274810.2517475365,1055058.6984527917,950205.1980448278,1771738.393484195,1.0000371032011397,1.0000371032011397,80519.70351945022,0.8375746575633811,1.0000752237608108,1.0000109679230031,16.960321529789212,-0.4457936516832003,1.258052099269956,1.258052099269956,1327810.9122506932,1195850.8400447138,2200336.720779877,101318.45989862729,0.8486650962093598,341391.67552796827,969380.3282828999,25.805209926995598,-20.513767725889377,-23.495860365384182,210.18053848640488,285.2158035367431,-4.978250982547228,19.83930838008614,13.869477641742634
KWT,KWT,12384,2006,14227.4155371578,16.0918689026572,0,0,0,2.7783141073141877,0,21103.97076692056,26338.886648823893,1771970.008304786,14.711054422994096,-2.9269856871683464,0.11097544010627602,15271.81957816294,0.27753309502552964,14554.017820851577,6549.952946068956,0.11097544010627602,-2.198446362455295,13.51241219577391,-3.391621417104205,50635.42852037313,0.44167570662128985,2758.229910563379,18345.740856357283,1,1.2480535980512637,1.22112639152857,1.22112639152857,4112.933604612916,50619.584260213116,0.4416367320459371,1.00000916904375,1.0000734247660348,1.0000358728378227,1.0000358728378227,13.51241219577391,-3.391621417104205,2757.4422690140022,1771738.393484195,2757.442269013994,2757.4422690140022,21096.72485215334,26329.84335882749,1771738.393484195,1.0000358728378227,1.0000358728378227,50619.584260213116,0.4416367320459371,1.0000734247660348,1.00000916904375,13.512251031803196,-3.3917458544270733,1.2210997877698795,1.2210997877698795,25770.054224588435,32162.408896973768,2200336.720779877,61822.82907982281,0.4343320607878125,3425.468781895617,22783.728921046662,22.109978776987948,-18.108395090189667,-20.78812047370543,180.089658771789,247.84568849033684,7.1926978060589,31.573675659499866,9.95721648976473
LKA,LKA,12385,2006,32111.5524134097,138.890203232944,0,0,0,4.933683716192547,0,36579.572107411586,39074.17707012565,1771970.008304786,15.957937854058112,-2.24651527871391,0.02016182579025873,7607.651948160264,0.20848876769690647,18168.748839930427,18410.823267481264,0.02016182579025873,-3.903964274886738,14.289115094749057,-2.834580242984578,40365.57571072214,0.3753842365149097,1901.827560652445,34677.744546759,1,1.0681966687688131,1.320667283343209,1.320667283343209,3317.0955012335876,40351.96258248579,0.3753419737360684,1.0000115507327074,1.0000758066080402,1.000034540738446,1.000034540738446,14.289115094749057,-2.834580242984578,1901.3148653695323,1771738.393484195,1901.3148653695337,1901.3148653695323,36566.41476744932,39060.1224434081,1771738.393484195,1.000034540738446,1.000034540738446,40351.96258248579,0.3753419737360684,1.0000758066080402,1.0000115507327074,14.288961923093218,-2.834696687992324,1.320638510962266,1.320638510962266,48308.39163956888,51602.86302296665,2200336.720779877,53301.36584975517,0.3992337142165742,2361.895544897851,43066.58082292026,32.0638510962266,-24.28070168676052,-27.70880848988575,88.35520847136549,133.9199078565273,10.262098617895088,47.16619072012544,10.507245224430065
MAC,MAC,12386,2006,2198.48081991535,1.88063192367554,0,0,0,0.6316078499776037,0,4018.394130627355,5421.23740868592,1771970.008304786,12.808378309283444,-4.623320150905179,0.6066618935674584,19493.996145995792,0.3115476567761192,2176.0672286588842,1842.3269019684876,0.6066618935674584,-0.4997836553563043,11.371936886163846,-5.381670098935168,81985.95493656369,0.6650766291429748,242.37427731385648,3776.019853313514,1,1.3491054467172316,1.2704954008938463,1.2704954008938463,391.23051534492174,81944.75548981638,0.6648918077419128,1.0000328000701517,1.0000970573109027,1.0000965739592342,1.0000965739592342,11.371936886163846,-5.381670098935168,242.1286424666219,1771738.393484195,242.128642466621,242.1286424666219,4014.7901538298693,5416.375263958589,1771738.393484195,1.0000965739592342,1.0000965739592342,81944.75548981638,0.6648918077419128,1.0000970573109027,1.0000328000701517,11.37141153958196,-5.382158718867214,1.2704677215698243,1.2704677215698243,5105.240035507691,6887.507138702299,2200336.720779877,104146.89451231036,0.6804599090075781,301.00664099590773,4689.470619474775,27.046772156982435,-21.290545459947484,-24.36738926880174,104.95927456082393,154.5406363259514,12.208259783801878,44.713810028271304,8.298637631810479
MAR,MAR,12387,2006,23109.0647541643,242.083565971905,0,0,0,5.489282980483043,0,31643.44343171364,38966.78742188687,1771970.008304786,15.706807824325148,-2.157258881846482,0.0129896387913631,8459.80081417431,0.19016205579897527,9956.149576437969,21687.29385527539,0.0129896387913631,-4.343603255355749,13.85435647068889,-3.0632111416096373,53934.857866683175,0.47051549599478965,631.1490668609622,31012.29436485236,1,1.2314332195222988,1.361710857046665,1.361710857046665,1170.3122333130618,53917.93161211833,0.4704735439485501,1.0000097428335681,1.0000739985927254,1.0000322457959971,1.0000322457959971,13.85435647068889,-3.0632111416096373,630.9962978761641,1771738.393484195,630.9962978761678,630.9962978761641,31633.23815082425,38954.220299985114,1771738.393484195,1.0000322457959971,1.0000322457959971,53917.93161211833,0.4704735439485501,1.0000739985927254,1.0000097428335681,13.854217068227946,-3.063313817422421,1.3616811904803714,1.3616811904803714,43088.28172299412,53060.341485830475,2200336.720779877,73432.4818280958,0.5159606601671632,783.8293018920893,38514.42760261449,36.16811904803714,-26.56297077862465,-30.24446801059052,42.9975292067557,77.58982683423146,15.325778512473642,60.814137592155525,10.362286247556373
MEX,MEX,12388,2006,184821.294605249,706.228676939344,0,0,0,6.559939090060573,0,378326.85154861835,380399.6295443816,1771970.008304786,17.654225803629704,-0.20385906118140165,0.005567548262229057,14427.48675650405,0.26321981755810603,210990.0494078769,167336.80214073963,0.005567548262229057,-5.190800490306505,16.048418176575304,-0.9897917604480597,71876.02908524286,0.5776234527564218,19299.335144357705,359027.5164042578,1,1.0054788022242636,1.3068695285287457,1.3068695285287457,32961.48820447428,71836.52344872784,0.5774357119048733,1.00003761964894,1.0001018771993095,1.0001087866262055,1.0001087866262055,16.048418176575304,-0.9897917604480597,19276.951189734962,1771738.393484195,19276.951189734966,19276.951189734962,377942.0305740008,380012.7002117523,1771738.393484195,1.0001087866262055,1.0001087866262055,71836.52344872784,0.5774357119048733,1.0001018771993095,1.00003761964894,16.047819561514817,-0.9903536488606697,1.306841056749069,1.306841056749069,494413.0624743445,497121.853860734,2200336.720779877,93918.26811013512,0.607903730681789,23968.00563838245,445879.2737234517,30.684105674906892,-23.48126739738241,-26.817579748644338,114.55382905088358,166.45619374777,13.021089671845765,50.248037348204974,12.843513787612155
MLT,MLT,12389,2006,2669.33351340373,8.44966439928636,0,0,0,2.134126724519593,0,5645.605675029563,7644.3084592817195,1771970.008304786,13.619755131502956,-4.064258441478156,0.18475795260235564,12166.969220893969,0.2511694707230769,2609.171495249933,3036.4341797795983,0.18475795260235564,-1.6887086748712827,11.994617224121729,-4.83345952132123,61797.48985854571,0.5420341318259976,238.0424520989863,5407.563222930519,1,1.354028052843363,1.311086677159386,1.311086677159386,409.1826624182357,61779.978187918096,0.5420023148715449,1.0000061108796212,1.0000703664053963,1.0000248701036871,1.0000248701036871,11.994617224121729,-4.83345952132123,238.00589813302224,1771738.393484195,238.0058981330231,238.00589813302224,5644.20662619601,7642.414107913791,1771738.393484195,1.0000248701036871,1.0000248701036871,61779.978187918096,0.5420023148715449,1.0000703664053963,1.0000061108796212,11.994522074550874,-4.833517944243665,1.3110581135038764,1.3110581135038764,7401.7171258910375,10022.132627667615,2200336.720779877,81009.51030750183,0.5722895261224191,295.62691105195415,6715.697968227692,31.105811350387636,-23.727392138053737,-27.092131697850775,78.08926203442456,121.17054316373017,12.825022866735413,50.393858033327476,8.638632764898947
MMR,MMR,12390,2006,30996.2563492109,304.198867506897,0,0,0,5.7176816569612505,0,31768.55822218461,34149.34139631135,1771970.008304786,15.90923986068411,-2.4872714002057337,0.010841950468441445,6936.793870762591,0.2318110902295815,7314.661911297679,24453.896335765898,0.010841950468441445,-4.524332366643502,13.753689207165502,-3.4203443032575054,59882.86134223224,0.5893355269786797,333.28985181969864,31435.351204129438,1,1.0749414927009244,1.4322669120312959,1.4322669120312959,683.7069716225377,59862.80728250535,0.5892705662872552,1.000011366326282,1.000075622189752,1.0000293169468337,1.0000293169468337,13.753689207165502,-3.4203443032575054,333.22089023101665,1771738.393484195,333.22089023101785,333.22089023101665,31758.201605964812,34138.208639812714,1771738.393484195,1.0000293169468337,1.0000293169468337,59862.80728250535,0.5892705662872552,1.000075622189752,1.000011366326282,13.753567377258632,-3.420429406516381,1.432235708313505,1.432235708313505,45500.0634874494,48909.90616318569,2200336.720779877,85755.16177775606,0.6797423679328319,413.9154529354671,39039.82542763301,43.223570831350514,-30.180611476825803,-34.236777450386434,28.549458018894814,59.646646455002575,16.41436523879076,71.3495043024047,10.366232344495806
MUS,MUS,12391,2006,1965.0253719118,18.9908507451445,0,0,0,2.9439573234597147,0,3507.83930101807,4634.387114940966,1771970.008304786,13.787594183390485,-3.966050368357371,0.09734267083817004,6391.752998629125,0.1380288059499574,1793.6823747666333,1714.1569262514015,0.09734267083817004,-2.3295178367143965,12.181746865529233,-4.694737056771617,31844.219790760566,0.2860449855422033,173.7281935887239,3334.11110742936,1,1.3211514887799853,1.306878173675013,1.306878173675013,296.71569110764847,31833.259516310194,0.28601079599474216,1.0000125314936321,1.000076787431938,1.0000383257468646,1.0000383257468646,12.181746865529233,-4.694737056771617,173.67347172824637,1771738.393484195,173.67347172824506,173.67347172824637,3506.473595584985,4632.5828111748115,1771738.393484195,1.0000383257468646,1.0000383257468646,31833.259516310194,0.28601079599474216,1.000076787431938,1.0000125314936321,12.181570984650254,-4.694876211002675,1.306849701706991,1.306849701706991,4584.218744171525,6056.447418755324,2200336.720779877,41610.16954379739,0.30104207735887767,215.75449580696488,4140.660454058354,30.68497017069911,-23.481773577414256,-26.818144543274634,94.5044270083574,141.55667375876396,12.187349049693841,48.82248600449919,8.162755543154903
MWI,MWI,12392,2006,1170.19868442374,208.23241437909,0,0,0,5.338654832723021,0,1501.7901109726554,1858.5745696081458,1771970.008304786,13.490515776611392,-4.492890650321225,0.014633921962163263,3683.0621492066502,0.09374783367459814,118.29861969932391,1383.491491273332,0.014633921962163263,-4.224413023173354,11.324133275061104,-5.613016995609681,32140.824503663986,0.28735974634376354,4.422491638061067,1497.3676193345977,1,1.2375727846579134,1.4348549303354727,1.4348549303354727,9.105064132342811,32129.676969943084,0.28732463797943847,1.0000130345330258,1.000077290503705,1.0000354858813858,1.0000354858813858,11.324133275061104,-5.613016995609681,4.421249278274772,1771738.393484195,4.421249278274749,4.421249278274772,1501.227018727854,1857.877701970728,1771738.393484195,1.0000354858813858,1.0000354858813858,32129.676969943084,0.28732463797943847,1.000077290503705,1.0000130345330258,11.323974432746175,-5.613139111275366,1.4348236702344812,1.4348236702344812,2154.8039989476342,2666.726785369631,2200336.720779877,46110.3878858463,0.3320409781054656,5.4923293327923925,1859.593362905838,43.48236702344812,-30.30654327081014,-34.37514170582221,8.231068190846402,34.41306828669495,19.00436908050872,77.14827996841944,7.3144130828609475
